p, user_role_post_publish, post_publish_group, POST
p, admin_role_post_modify, post_modify_group, (GET)|(DELETE)
p, admin_role_user_manage, user_manage_group, (GET)|(POST)|(DELETE)
p, user_role_user, user_group, DELETE

g, admin, admin_role_post_modify
g, admin, admin_role_user_manage
g, admin, user_role_post_publish
g, admin, user_role_user

g2, /post, post_publish_group
g2, /post/:id, post_modify_group
g2, /user/:id, user_manage_group
g2, /users, user_manage_group
g2, /user, user_group

g3, /posts, publicAction
g3, /posts/:id, publicAction
g3, /auth/login, publicAction
g3, /auth/signup, publicAction
g3, /auth/logout, publicAction

g4, root, root
